URL,id,openDoarId,name,email,uri,homepageUrl,source,software,metadataFormat,createdDate,location,logo,type,stats,contains_software_set,Num_sw_records,Error,Manual_Num_sw_records,Category,Notes
aura.abdn.ac.uk/dspace-oai/request,1.0,1767.0,Aberdeen University Research Archive,[email],,http://aura.abdn.ac.uk,,dspace,oai_dc,2011-05-06T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 57.165, 'longitude': -2.0991}",https://api.core.ac.uk/data-providers/1/logo,REPOSITORY,,No,0.0,No error,,,
publications.aston.ac.uk/cgi/oai2,7.0,1552.0,Aston Publications Explorer,[email],,http://publications.aston.ac.uk,,eprints,rioxx,2011-05-12T18:06:54+01:00,"{'countryCode': 'GB', 'latitude': 52.4862, 'longitude': -1.8896}",https://api.core.ac.uk/data-providers/7/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
cedadocs.badc.rl.ac.uk/cgi/oai2,16.0,1395.0,CEDA Repository,,,http://cedadocs.badc.rl.ac.uk,,eprints,oai_dc,2011-05-11T09:13:00+01:00,"{'countryCode': 'GB', 'latitude': 51.5668, 'longitude': -1.786}",https://api.core.ac.uk/data-providers/16/logo,REPOSITORY,,No sets,0.0,BadVerbError,0.0,No direct software search capability,No software search item
clok.uclan.ac.uk/cgi/oai2,18.0,,CLoK,[email],,http://clok.uclan.ac.uk,,eprints,rioxx,2011-05-10T19:54:34+01:00,"{'countryCode': 'GB', 'latitude': 53.7613, 'longitude': -2.7074}",https://api.core.ac.uk/data-providers/18/logo,REPOSITORY,,No,0.0,No error,,,
research.bangor.ac.uk/ws/oai,28.0,1523.0,Bangor University Research Portal,[email],,https://research.bangor.ac.uk/portal/en/researchoutputs,,dspace,oai_dc,2011-05-13T08:41:29+01:00,"{'countryCode': 'GB', 'latitude': 53.2185, 'longitude': -4.1546}",https://api.core.ac.uk/data-providers/28/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
era.ed.ac.uk/dspace-oai/request,39.0,463.0,Edinburgh Research Archive,[email],,https://era.ed.ac.uk/,,dspace,oai_dc,2011-05-13T09:01:31+01:00,"{'countryCode': 'gb', 'latitude': 55.95, 'longitude': -3.2}",https://api.core.ac.uk/data-providers/39/logo,REPOSITORY,,No,0.0,No error,,,
dspace1.isd.glam.ac.uk/dspace-oai/request,46.0,1021.0,Glamorgan Dspace,,,http://dspace1.isd.glam.ac.uk,,dspace,oai_dc,2011-07-07T17:04:51+01:00,"{'countryCode': 'GB', 'latitude': 51.58874, 'longitude': -3.32578}",https://api.core.ac.uk/data-providers/46/logo,REPOSITORY,,,,,,,
glyndwr.repository.guildhe.ac.uk/cgi/oai2,49.0,1603.0,Glyndŵr University Research Online,[email],,https://glyndwr.repository.guildhe.ac.uk/,,Eprints 3,rioxx,2011-05-12T20:43:39+01:00,"{'countryCode': 'GB', 'latitude': 53.053, 'longitude': -3.0056}",https://api.core.ac.uk/data-providers/49/logo,REPOSITORY,,No,0.0,No error,,,
eprints.lse.ac.uk/cgi/oai2,67.0,,LSE Research Online,[email],,http://eprints.lse.ac.uk,,eprints,oai_dc,2011-05-14T22:11:30+01:00,"{'countryCode': 'gb', 'latitude': 51.5144, 'longitude': -0.116893}",https://api.core.ac.uk/data-providers/67/logo,REPOSITORY,,No,0.0,No error,,,
eprints.mdx.ac.uk/cgi/oai2,71.0,,Middlesex University Research Repository,[email],,http://eprints.mdx.ac.uk,,eprints,rioxx,2011-07-07T16:03:34+01:00,"{'countryCode': 'gb', 'latitude': 51.5, 'longitude': -0.1167}",https://api.core.ac.uk/data-providers/71/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
eprints.ma.man.ac.uk/perl/oai2,72.0,,MIMS EPrints,,,http://eprints.ma.man.ac.uk,,eprints,oai_dc,2011-06-01T14:53:01+01:00,"{'countryCode': 'gb', 'latitude': 53.5, 'longitude': -2.2167}",https://api.core.ac.uk/data-providers/72/logo,REPOSITORY,,No sets,0.0,BadVerbError,0.0,No direct software search capability,No software search item
research-repository.st-andrews.ac.uk/dspace-oai/request,95.0,901.0,St Andrews Research Repository,[email],,http://research-repository.st-andrews.ac.uk,,dspace,oai_dc,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 56.34214, 'longitude': -2.79637}",https://api.core.ac.uk/data-providers/95/logo,REPOSITORY,,No,0.0,No error,,,
pure.roehampton.ac.uk/ws/oai,97.0,886.0,Roehampton University Research Repository,[email],,http://roehampton.openrepository.com,,,oai_dc,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 51.45719, 'longitude': -0.24292}",https://api.core.ac.uk/data-providers/97/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
dspace.stir.ac.uk/oai/request,107.0,,Stirling Online Research Repository,[email],,https://dspace.stir.ac.uk,,dspace,oai_dc,2011-07-07T16:11:06+01:00,"{'countryCode': 'gb', 'latitude': 56.1194, 'longitude': -3.93588}",https://api.core.ac.uk/data-providers/107/logo,REPOSITORY,,No,0.0,No error,,,
repository.tavistockandportman.ac.uk/cgi/oai2,111.0,2039.0,Tavistock and Portman E-Prints Online,,,http://repository.tavistockandportman.ac.uk,,eprints,oai_dc,2011-05-14T10:43:37+01:00,"{'countryCode': 'GB', 'latitude': 51.5469, 'longitude': 0.1754}",https://api.core.ac.uk/data-providers/111/logo,REPOSITORY,,No,0.0,No error,,,
www.tlrp.org/dspace-oai/request,112.0,,Teaching &amp; Learning Research Programme Publications,,,http://www.tlrp.org,,dspace,oai_dc,2011-05-14T10:35:26+01:00,"{'countryCode': 'gb', 'latitude': 52.208, 'longitude': 0.122374}",https://api.core.ac.uk/data-providers/112/logo,REPOSITORY,,,,,,,
naca.central.cranfield.ac.uk/cgi-bin/nph-oai.cgi,115.0,,MAGiC ARC Repository,,,http://naca.central.cranfield.ac.uk,,,oai_dc,2011-07-07T16:12:10+01:00,"{'countryCode': 'gb', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/115/logo,REPOSITORY,,,,,,,
etheses.bham.ac.uk/cgi/oai2,121.0,1069.0,"University of Birmingham Research Archive, E-theses Repository",[email],,https://etheses.bham.ac.uk,,eprints,oai_dc,2011-05-15T13:23:14+01:00,"{'countryCode': 'GB', 'latitude': 52.44899, 'longitude': -1.93085}",https://api.core.ac.uk/data-providers/121/logo,REPOSITORY,,No,0.0,No error,,,
ueaeprints.uea.ac.uk/cgi/oai2,124.0,1366.0,University of East Anglia digital repository,[email],,https://ueaeprints.uea.ac.uk,,eprints,oai_dc,2011-07-07T16:13:07+01:00,"{'countryCode': 'GB', 'latitude': 52.6231, 'longitude': 1.2397}",https://api.core.ac.uk/data-providers/124/logo,REPOSITORY,,Yes,1.0,No error,,,
uhra.herts.ac.uk/oai/request,125.0,,University of Hertfordshire Research Archive,[email],,http://uhra.herts.ac.uk,,dspace,oai_dc,2011-07-07T16:13:07+01:00,"{'countryCode': 'gb', 'latitude': 51.75, 'longitude': -0.3333}",https://api.core.ac.uk/data-providers/125/logo,REPOSITORY,,No,0.0,No error,,,
eprints.lincoln.ac.uk/cgi/oai2,128.0,,University of Lincoln Institutional Repository,[email],,http://eprints.lincoln.ac.uk,,eprints,oai_dc,2011-07-05T16:04:35+01:00,"{'countryCode': 'gb', 'latitude': 53.2333, 'longitude': -0.5333}",https://api.core.ac.uk/data-providers/128/logo,REPOSITORY,,No,0.0,No error,,,
westminsterresearch.westminster.ac.uk/oai2,138.0,936.0,WestminsterResearch,[email],,https://westminsterresearch.westminster.ac.uk/,,haplo,rioxx,2011-07-05T10:19:45+01:00,"{'countryCode': 'GB', 'latitude': 51.521, 'longitude': -0.1403}",https://api.core.ac.uk/data-providers/138/logo,REPOSITORY,,No,0.0,OAI XML Syntax error,,,
etheses.whiterose.ac.uk/cgi/oai2,139.0,1407.0,White Rose E-theses Online,[email],,http://etheses.whiterose.ac.uk,,eprints,oai_dc,2011-07-04T16:54:46+01:00,"{'countryCode': 'GB', 'latitude': 53.80849, 'longitude': -1.5528}",https://api.core.ac.uk/data-providers/139/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
etheses.whiterose.ac.uk/cgi/oai2,139.0,1407.0,White Rose E-theses Online,[email],,http://etheses.whiterose.ac.uk,,eprints,oai_dc,2011-07-04T16:54:46+01:00,"{'countryCode': 'GB', 'latitude': 53.80849, 'longitude': -1.5528}",https://api.core.ac.uk/data-providers/139/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
eprints.whiterose.ac.uk/cgi/oai2,140.0,,White Rose Research Online,[email],,http://eprints.whiterose.ac.uk,,eprints,rioxx,2011-05-22T16:37:21+01:00,"{'countryCode': 'gb', 'latitude': 53.9477, 'longitude': -1.04984}",https://api.core.ac.uk/data-providers/140/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
researchonline.lshtm.ac.uk/cgi/oai2,147.0,2377.0,LSHTM Research Online,[email],,https://researchonline.lshtm.ac.uk,,eprints,rioxx,2012-04-26T10:38:12+01:00,"{'countryCode': 'GB', 'latitude': 51.5081, 'longitude': -0.128}",https://api.core.ac.uk/data-providers/147/logo,REPOSITORY,,No,0.0,No error,,,
crco.cssd.ac.uk/cgi/oai2/,353.0,2699.0,Central Research and Creativity Online - Royal Central School of Speech and Drama,,,http://crco.cssd.ac.uk,,eprints,oai_dc,2013-07-10T12:57:54+01:00,"{'countryCode': 'GB', 'latitude': 51.5443, 'longitude': -0.1742}",https://api.core.ac.uk/data-providers/353/logo,REPOSITORY,,No,0.0,No error,,,
archive.lstmed.ac.uk/cgi/oai2,354.0,2698.0,LSTM Online Archive,[email],,https://archive.lstmed.ac.uk/,,eprints,rioxx,2013-07-10T13:01:30+01:00,"{'countryCode': 'GB', 'latitude': 53.4086, 'longitude': -2.9691}",https://api.core.ac.uk/data-providers/354/logo,REPOSITORY,,No,0.0,No error,,,
researchonline.rca.ac.uk/cgi/oai2,505.0,2568.0,Royal College of Art Research Repository,[email],,http://researchonline.rca.ac.uk,,eprints,oai_dc,2013-08-06T16:25:58+01:00,"{'countryCode': 'GB', 'latitude': 51.5014, 'longitude': -0.1785}",https://api.core.ac.uk/data-providers/505/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
opendocs.ids.ac.uk/oai/request,603.0,2319.0,IDS OpenDocs,,,http://opendocs.ids.ac.uk,,,oai_dc,2013-09-06T14:35:29+01:00,"{'countryCode': 'GB', 'latitude': 50.866, 'longitude': -0.0901}",https://api.core.ac.uk/data-providers/603/logo,REPOSITORY,,No,0.0,No error,,,
qmro.qmul.ac.uk/oai/request,619.0,2185.0,Queen Mary Research Online,[email],,https://qmro.qmul.ac.uk,,,oai_dc,2013-11-19T12:58:03+00:00,"{'countryCode': 'GB', 'latitude': 51.5238, 'longitude': 0.0399}",https://api.core.ac.uk/data-providers/619/logo,REPOSITORY,,No,0.0,No error,,,
sprite.bolton.ac.uk/cgi/oai2,623.0,1156.0,University of Bolton Institutional Repository,[email],,http://sprite.bolton.ac.uk,,,oai_dc,2014-03-03T17:06:54+00:00,"{'countryCode': 'GB', 'latitude': 53.5735, 'longitude': -2.4364}",https://api.core.ac.uk/data-providers/623/logo,REPOSITORY,,No,0.0,No error,,,
www.pure.ed.ac.uk/ws/oai,647.0,,Edinburgh Research Explorer,[email],,https://www.pure.ed.ac.uk,,,oai_dc,2015-01-20T19:48:34+00:00,"{'countryCode': 'GB', 'latitude': 55.953252, 'longitude': -3.188266}",https://api.core.ac.uk/data-providers/647/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
publications.eng.cam.ac.uk/cgi/oai2,653.0,,CUED - Cambridge University Engineering Department,,,http://publications.eng.cam.ac.uk,,eprints,oai_dc,2015-01-20T12:19:15+00:00,"{'countryCode': 'GB', 'latitude': 52.204266, 'longitude': 0.1149084}",https://api.core.ac.uk/data-providers/653/logo,REPOSITORY,,No sets,0.0,URL error,,,
pureapps2.hw.ac.uk/ws/oai,658.0,,Heriot Watt Pure,[email],,https://researchportal.hw.ac.uk/,,,oai_dc,2015-01-27T18:27:19+00:00,"{'countryCode': 'GB', 'latitude': 55.909305, 'longitude': -3.319954}",https://api.core.ac.uk/data-providers/658/logo,REPOSITORY,,No sets,0.0,BadVerbError,0.0,Cannot access,Needs registration
pure.royalholloway.ac.uk/ws/oai,661.0,,Royal Holloway - Pure,[email],,https://pure.royalholloway.ac.uk,,,oai_dc,2015-01-28T18:20:36+00:00,"{'countryCode': 'GB', 'latitude': 51.425673, 'longitude': -0.563062}",https://api.core.ac.uk/data-providers/661/logo,REPOSITORY,,No sets,0.0,URL error,,,
derby.openrepository.com/derby/-oai/request,1038.0,2236.0,UDORA - University of Derby Online Research Archive,[email],,https://derby.openrepository.com,,dspace,oai_dc,2016-09-16T10:24:49+01:00,"{'countryCode': 'GB', 'latitude': 52.92253, 'longitude': -1.474618}",https://api.core.ac.uk/data-providers/1038/logo,REPOSITORY,,No,0.0,No error,,,
ecommons.aku.edu/do/oai/,1396.0,,eCommons@AKU,,,http://ecommons.aku.edu,,,oai_dc,2016-11-08T12:28:53+00:00,"{'countryCode': 'gb', 'latitude': 51.5074, 'longitude': -0.1278}",https://api.core.ac.uk/data-providers/1396/logo,REPOSITORY,,No,,,,,
shurda.shu.ac.uk/cgi/oai2,2175.0,3503.0,Sheffield Hallam University Research Data Archive,,,http://shurda.shu.ac.uk,,,oai_dc,2016-11-08T12:29:01+00:00,"{'countryCode': 'GB', 'latitude': 53.38008, 'longitude': -1.46535}",https://api.core.ac.uk/data-providers/2175/logo,REPOSITORY,,No,0.0,No error,,,
dspace.stir.ac.uk/oai/rioxx,10883.0,,Stirling Online Research Repository (RIOXX),,,https://dspace.stir.ac.uk,,dspace,rioxx,2019-07-19T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 56.1453567, 'longitude': -3.9205492}",https://api.core.ac.uk/data-providers/10883/logo,REPOSITORY,,No,0.0,No error,,,
pure.sruc.ac.uk/ws/oai,11613.0,,SRUC - Scotland's Rural College,[email],,ttps://pure.sruc.ac.uk/,,Pure,oai_dc,2019-09-19T13:34:06+01:00,"{'countryCode': 'GB', 'latitude': 55.4578372, 'longitude': -4.614684899999929}",https://api.core.ac.uk/data-providers/11613/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
pops.uclan.ac.uk/index.php/index/oai,12138.0,,UCLan Open Journals (University of Central Lancashire),,,http://pops.uclan.ac.uk,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/12138/logo,JOURNAL,,No,0.0,No error,,,
specialcollections.le.ac.uk/oai/oai.php,12143.0,,University of Leicester: Special Collections Online,,,http://specialcollections.le.ac.uk,,ContentDM,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 42.238106, 'longitude': -71.916422}",https://api.core.ac.uk/data-providers/12143/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,Not a standard research output repo,Special records for Leicester
ramscholar.dspace-express.com/oai/openaire,12923.0,,Albany State University: Open Repository Ram Scholar,,,https://ramscholar.dspace-express.com,,DSpace XOAI,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 31.569222, 'longitude': -84.140379}",https://api.core.ac.uk/data-providers/12923/logo,REPOSITORY,,,,,,,
archive.researchdata.leeds.ac.uk/cgi/oai2,13136.0,,Research Data Leeds Repository (University of Leeds),,,http://archive.researchdata.leeds.ac.uk,,Eprints 3,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 53.808005, 'longitude': -1.553456}",https://api.core.ac.uk/data-providers/13136/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,Not a standard research output repo,Leeds Dataset Repo
journals.le.ac.uk/ojs1/index.php/index/oai,13158.0,,University of Leicester Open Journals,,,https://journals.le.ac.uk,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/13158/logo,JOURNAL,,No,0.0,No error,,,
cdm15979.contentdm.oclc.org/oai/oai.php,13293.0,,Queen’s University Belfast: Special Collections & Archives,,,https://cdm15979.contentdm.oclc.org,,ContentDM,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/13293/logo,REPOSITORY,,No,,,,,
newman.repository.guildhe.ac.uk/cgi/oai2,13324.0,7553.0,Newman University Repository,,,https://newman.repository.guildhe.ac.uk/,,Eprints 3,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 37.673508, 'longitude': -97.377744}",https://api.core.ac.uk/data-providers/13324/logo,REPOSITORY,,No,0.0,No error,,,
jl4d.org/index.php/ejl4d/oai,13792.0,,Journal of Learning for Development - JL4D,,,https://jl4d.org,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/13792/logo,JOURNAL,,,,,,,
journals.sfu.ca/vm/index.php/vm/oai,14113.0,,Visual Methodologies (VM - E-Journal),,,http://journals.sfu.ca,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/14113/logo,JOURNAL,,No,0.0,BadVerbError,,,
www.ojs.excelingtech.co.uk/index.php/index/oai,14255.0,,ExcelingTech Publishing Company (E-Journals),,,http://www.ojs.excelingtech.co.uk,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/14255/logo,JOURNAL,,,,,,,
pure.solent.ac.uk/ws/oai,14910.0,9451.0,Solent University Research Portal,,,https://pure.solent.ac.uk/,,,oai_dc,2019-12-02T00:11:09+00:00,"{'countryCode': 'gb', 'latitude': 50.908, 'longitude': -1.401}",https://api.core.ac.uk/data-providers/14910/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
orda.shef.ac.uk/,14955.0,9469.0,Online Research Data,,,,,,oai_dc,2020-01-06T00:03:16+00:00,"{'countryCode': 'gb', 'latitude': 53.3836, 'longitude': -1.4879}",https://api.core.ac.uk/data-providers/14955/logo,REPOSITORY,,,,,,,
gspjournals.com/ijrebs/index.php/ijrebs/oai,21101.0,,International Journal of Research in Entrepreneurship & Business Studies,,,https://gspjournals.com/ijrebs/index.php/ijrebs/index,,,oai_dc,2021-02-08T10:58:11+00:00,"{'countryCode': 'GB', 'latitude': 53.4920304, 'longitude': -2.2408619}",https://api.core.ac.uk/data-providers/21101/logo,REPOSITORY,,,,,,,
oro.open.ac.uk/cgi/oai2,86.0,,Open Research Online,[email],,http://oro.open.ac.uk,,eprints,rioxx,2011-05-06T11:11:21+01:00,"{'countryCode': 'gb', 'latitude': 52.0333, 'longitude': -0.7}",https://api.core.ac.uk/data-providers/86/logo,REPOSITORY,,No,0.0,No error,,,
repository.icr.ac.uk/oai/request,4652.0,,Institute of Cancer Research Repository,,,https://repository.icr.ac.uk/,,eprints,oai_dc,2018-01-30T15:46:48+00:00,"{'countryCode': 'GB', 'latitude': 51.49087588667727, 'longitude': -0.18126524154635337}",https://api.core.ac.uk/data-providers/4652/logo,REPOSITORY,,No,0.0,No error,,,
rke.abertay.ac.uk/ws/oai,2.0,1589.0,Abertay Research Portal,[email],,http://repository.abertay.ac.uk,,pure,oai_dc,2011-05-09T22:12:10+01:00,"{'countryCode': 'GB', 'latitude': 56.4599, 'longitude': -2.9888}",https://api.core.ac.uk/data-providers/2/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
arro.anglia.ac.uk/cgi/oai2,6.0,1850.0,Anglia Ruskin Research Online,[email],,https://arro.anglia.ac.uk,,eprints,rioxx,2011-05-09T22:15:53+01:00,"{'countryCode': 'GB', 'latitude': 51.7413, 'longitude': 0.4743}",https://api.core.ac.uk/data-providers/6/logo,REPOSITORY,,No,0.0,No error,,,
www.repository.cam.ac.uk/oai/request,27.0,,Apollo,[email],,https://www.repository.cam.ac.uk,,dspace,oai_dc,2011-05-13T09:01:27+01:00,"{'countryCode': 'gb', 'latitude': 52.208, 'longitude': 0.122374}",https://api.core.ac.uk/data-providers/27/logo,REPOSITORY,,No,0.0,No error,,,
e-space.mmu.ac.uk/cgi/oai2,35.0,128.0,E-space: Manchester Metropolitan University's Research Repository,[email],,https://e-space.mmu.ac.uk,,,oai_dc,2011-05-14T17:34:09+01:00,"{'countryCode': 'GB', 'latitude': 53.47071, 'longitude': -2.23949}",https://api.core.ac.uk/data-providers/35/logo,REPOSITORY,,No,0.0,No error,,,
ecrystals.chem.soton.ac.uk/cgi/oai2,36.0,289.0,eCrystals - Southampton,,,http://ecrystals.chem.soton.ac.uk,,eprints,oai_dc,2011-05-09T22:33:25+01:00,"{'countryCode': 'GB', 'latitude': 50.9342, 'longitude': -1.3957}",https://api.core.ac.uk/data-providers/36/logo,REPOSITORY,,No,0.0,No error,,,
gala.gre.ac.uk/cgi/oai2,51.0,1756.0,Greenwich Academic Literature Archive,[email],,http://gala.gre.ac.uk,,eprints,rioxx,2011-07-07T16:59:10+01:00,"{'countryCode': 'GB', 'latitude': 51.482038, 'longitude': -0.005987}",https://api.core.ac.uk/data-providers/51/logo,REPOSITORY,,No,0.0,No error,,,
